"Chapter", "Section", "Ref", "SameAs", "Key", "Place""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0022", "", "Algérie", "Algérie"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0022", "", "Algérie", "Algérie"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0010", "", "Angleterre", "Angleterre"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0411", "", "Bone", "Bone"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0466", "", "Constantine", "Constantine"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0466", "", "Constantine", "Constantine"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0014", "", "Espagne", "Espagne"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0273", "", "Isly", "Isly"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0040", "", "Maroc", "Maroc"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0588", "", "Oran", "Oran"
"ch118", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0607", "", "province d'Alger", "province d'Alger""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch119", "récit", "", "", "", "Fragicourt"
"ch119", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch119", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0112", "", "Saint-Quentin", "Saint-Quentin"
"ch119", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0112", "", "Saint-Quentin", "Saint-Quentin"
"ch119", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0826", "", "Chambre des députés", "la Chambre"
"ch119", "instruction_civique", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch119", "instruction_civique", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch119", "instruction_civique", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0186", "", "Loire", "Loire"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0064", "", "Orléans", "Orléans"
"ch120", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0064", "", "Orléans", "Orléans"
"ch120", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch120", "questionnaire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0147", "", "Alger", "Alger"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0010", "", "Angleterre", "Angleterre"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0923", "", "Est", "Est"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0499", "", "France septentrionale", "Nord"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0140", "", "Strasbourg", "Strasbourg"
"ch120", "morale", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0947", "", "France centrale", "centre"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0256", "", "Autriche", "Autriche"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0021", "", "Belgique", "Belgique"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0014", "", "Espagne", "Espagne"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0015", "", "Italie", "Italie"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0716", "", "Longwy", "Longwy"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0156", "", "Lorraine", "Lorraine"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0253", "", "Pays-Bas", "Pays-Bas"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0645", "", "Suisse", "Suisse"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0663", "", "Valmy", "Valmy"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0663", "", "Valmy", "Valmy"
"ch120", "histoire", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0715", "", "Verdun", "Verdun""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0149", "", "Andalousie", "Andalousie"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0677", "", "Bazas", "Baza"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0677", "", "Bazas", "Baza "
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0842", "", "Crécy-en-Ponthieu", "Crécy"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0014", "", "Espagne", "Espagne"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0857", "", "Grenade", "Grenade"
"ch121", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0883", "", "Niebla", "Niebla""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch122", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0450", "", "Cherbourg", "Cherbourg"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0058", "", "Amiens", "Amiens"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0066", "", "Beauvais", "Beauvais"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0090", "", "Bernay", "Bernay"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0429", "", "Calais", "Calais"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0450", "", "Cherbourg", "Cherbourg"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0486", "", "Dunkerque", "Dunkerque"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0162", "", "Eure", "Eure"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0492", "", "Evreux", "Evreux"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0499", "", "France septentrionale", "France septentrionale"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0089", "", "Lisieux", "Lisieux"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0181", "", "Marne", "Marne"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0199", "", "Orne", "Orne"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0112", "", "Saint-Quentin", "Saint-Quentin"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0732", "", "Seine", "Seine"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0170", "", "Somme", "Somme"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0649", "", "Tergnier", "Tergnier"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0350", "", "Vire", "Vire"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0192", "", "Yonne", "Yonne"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0233", "", "baie de Carentan", "baie de Carentan"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0431", "", "cap Gris-Nez", "cap Gris-Nez"
"ch122", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0328", "", "presqu'ile de Cotentin", "presqu'ile de Cotentin"
"ch122", "sciences_naturelles", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0004", "", "Asie", "Asie""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch123", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0282", "", "Nancy", "Nancy"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0343", "", "Auvergne", "Auvergne"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0337", "", "Bretagne", "Bretagne"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0427", "", "Caen", "Caen"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0450", "", "Cherbourg", "Cherbourg"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0491", "", "Eure-et-Loir", "Eure-et-Loir"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0016", "", "France", "France"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0545", "", "Limousin", "Limousin"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0720", "", "Normandie", "Normandie"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0199", "", "Orne", "Orne"
"ch123", "géographie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris""Chapter", "Section", "Ref", "SameAs", "Key", "Place""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch125", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0001", "", "Afrique", "Afrique"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0002", "", "Amérique du nord", "Amérique"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0023", "", "Égypte", "Egypte"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0005", "", "Europe", "Europe"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0515", "", "Guyane", "Guyane"
"ch125", "industrie", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris""Chapter", "Section", "Ref", "SameAs", "Key", "Place"
"ch126", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0295", "", "Congo", "Congo"
"ch126", "récit", "", "", "", "Fragicourt"
"ch126", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch126", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch126", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
"ch126", "récit", "https://raw.githubusercontent.com/BucknellDSC/suzette/refs/heads/master/suzette_gazetteer.xml#suzpl0044", "", "Paris", "Paris"
